"Any","Codi_Districte","Nom_Districte","Codi_Barri","Nom_Barri","Sexe","Nombre"
2018,5,"Sarrià-Sant Gervasi",24,"les Tres Torres","Dona",79
2018,5,"Sarrià-Sant Gervasi",25,"Sant Gervasi - la Bonanova","Dona",155
2018,5,"Sarrià-Sant Gervasi",26,"Sant Gervasi - Galvany","Dona",250
2018,5,"Sarrià-Sant Gervasi",27,"el Putxet i el Farró","Dona",127
2018,6,"Gràcia",28,"Vallcarca i els Penitents","Dona",90
2018,6,"Gràcia",29,"el Coll","Dona",28
2018,6,"Gràcia",30,"la Salut","Dona",94
2018,6,"Gràcia",31,"la Vila de Gràcia","Dona",276
2018,6,"Gràcia",32,"el Camp d'en Grassot i Gràcia Nova","Dona",157
2018,7,"Horta-Guinardó",33,"el Baix Guinardó","Dona",205
2018,7,"Horta-Guinardó",34,"Can Baró","Dona",36
2018,7,"Horta-Guinardó",35,"el Guinardó","Dona",182
2018,7,"Horta-Guinardó",36,"la Font d'en Fargues","Dona",41
2018,7,"Horta-Guinardó",37,"el Carmel","Dona",140
2018,7,"Horta-Guinardó",38,"la Teixonera","Dona",34
2018,7,"Horta-Guinardó",39,"Sant Genís dels Agudells","Dona",58
2018,7,"Horta-Guinardó",40,"Montbau","Dona",88
2018,7,"Horta-Guinardó",41,"la Vall d'Hebron","Dona",32
2018,7,"Horta-Guinardó",42,"la Clota","Dona",4
2018,7,"Horta-Guinardó",43,"Horta","Dona",161
2018,8,"Nou Barris",44,"Vilapicina i la Torre Llobeta","Dona",160
2018,8,"Nou Barris",45,"Porta","Dona",135
2018,8,"Nou Barris",46,"el Turó de la Peira","Dona",91
2018,8,"Nou Barris",47,"Can Peguera","Dona",15
2018,8,"Nou Barris",48,"la Guineueta","Dona",72
2018,8,"Nou Barris",49,"Canyelles","Dona",34
2018,8,"Nou Barris",50,"les Roquetes","Dona",52
2018,8,"Nou Barris",51,"Verdun","Dona",56
2018,8,"Nou Barris",52,"la Prosperitat","Dona",125
2018,8,"Nou Barris",53,"la Trinitat Nova","Dona",55
2018,8,"Nou Barris",54,"Torre Baró","Dona",6
2018,8,"Nou Barris",55,"Ciutat Meridiana","Dona",37
2018,8,"Nou Barris",56,"Vallbona","Dona",7
2018,9,"Sant Andreu",57,"la Trinitat Vella","Dona",24
2018,9,"Sant Andreu",58,"Baró de Viver","Dona",10
2018,9,"Sant Andreu",59,"el Bon Pastor","Dona",45
2018,9,"Sant Andreu",60,"Sant Andreu","Dona",243
2018,9,"Sant Andreu",61,"la Sagrera","Dona",120
2018,9,"Sant Andreu",62,"el Congrés i els Indians","Dona",99
2018,9,"Sant Andreu",63,"Navas","Dona",101
2018,10,"Sant Martí",64,"el Camp de l'Arpa del Clot","Dona",203
2018,10,"Sant Martí",65,"el Clot","Dona",99
2018,10,"Sant Martí",66,"el Parc i la Llacuna del Poblenou","Dona",53
2018,10,"Sant Martí",67,"la Vila Olímpica del Poblenou","Dona",21
2018,10,"Sant Martí",68,"el Poblenou","Dona",163
2018,10,"Sant Martí",69,"Diagonal Mar i el Front Marítim del Poblenou","Dona",51
2018,10,"Sant Martí",70,"el Besòs i el Maresme","Dona",98
2018,10,"Sant Martí",71,"Provençals del Poblenou","Dona",74
2018,10,"Sant Martí",72,"Sant Martí de Provençals","Dona",117
2018,10,"Sant Martí",73,"la Verneda i la Pau","Dona",147
